141540,2016-11-22 10:04:50,1479809090.0,Did you like the quality of the art?,1
141541,2016-11-22 10:34:12,1479810852.0,Was the staff friendly?,1
141542,2016-11-22 11:04:58,1479812698.0,Did you enjoy the music?,1
141543,2016-11-22 13:30:39,1479821439.0,Will you return to the Crocker?,1
141544,2016-11-22 13:43:50,1479822230.0,Would you recommend us to a friend?,-1
141545,2016-11-22 15:01:05,1479826865.0,Did you enjoy your visit?,-1
141546,2016-11-22 15:21:33,1479828093.0,Will you return to the Crocker?,1
141547,2016-11-22 15:30:45,1479828645.0,Did you like the food?,-1
141548,2016-11-22 15:43:27,1479829407.0,Did you like the quality of the art?,1
141549,2016-11-22 16:20:13,1479831613.0,Will you return to the Crocker?,1
141550,2016-11-23 11:00:11,1479898811.0,Would you recommend us to a friend?,-1
141551,2016-11-23 11:00:17,1479898817.0,Did you like the quality of the art?,-1
141552,2016-11-23 11:00:31,1479898831.0,Did you enjoy your visit?,1
141553,2016-11-23 13:14:22,1479906862.0,Did you like the food?,1
141554,2016-11-23 15:42:48,1479915768.0,Did you like the food?,-1
141555,2016-11-23 16:20:24,1479918024.0,Will you return to the Crocker?,-1
141556,2016-11-25 11:09:34,1480072174.0,Did you enjoy your visit?,-1
141557,2016-11-25 13:08:52,1480079332.0,Was the staff friendly?,1
141558,2016-11-25 14:12:02,1480083122.0,Was the staff friendly?,1
141559,2016-11-25 14:49:58,1480085398.0,Did you like the food?,-1
141560,2016-11-25 16:26:59,1480091219.0,Did you enjoy your visit?,-1
141561,2016-11-25 16:34:21,1480091661.0,Did you like the quality of the art?,-1
141562,2016-11-26 10:46:25,1480157185.0,Did you enjoy your visit?,1
141563,2016-11-26 12:21:59,1480162919.0,Will you return to the Crocker?,-1
141564,2016-11-26 13:07:58,1480165678.0,Did you enjoy the music?,-1
141565,2016-11-26 13:15:06,1480166106.0,Did you like the quality of the art?,1
141566,2016-11-26 15:02:19,1480172539.0,Will you return to the Crocker?,1
141567,2016-11-26 15:50:43,1480175443.0,Did you enjoy the music?,1
141568,2016-11-26 16:28:32,1480177712.0,Did you enjoy your visit?,1
141569,2016-11-27 10:07:50,1480241270.0,Did you like the food?,-1
141570,2016-11-27 10:50:55,1480243855.0,Did you like the quality of the art?,1
141571,2016-11-27 11:53:04,1480247584.0,Did you enjoy your visit?,-1
141572,2016-11-27 13:17:04,1480252624.0,Did you enjoy your visit?,1
141573,2016-11-27 14:47:53,1480258073.0,Would you recommend us to a friend?,-1
141574,2016-11-29 14:53:26,1480431206.0,Did you enjoy your visit?,1
141575,2016-11-29 16:00:16,1480435216.0,Did you like the food?,1
141576,2016-11-29 16:38:52,1480437532.0,Did you enjoy your visit?,1
141577,2016-12-01 10:02:51,1480586571.0,Did you like the quality of the art?,1
141578,2016-12-01 10:41:11,1480588871.0,Did you like the quality of the art?,-1
141579,2016-12-01 11:09:08,1480590548.0,Would you recommend us to a friend?,1
141580,2016-12-01 12:32:51,1480595571.0,Did you like the quality of the art?,-1
141581,2016-12-01 13:24:38,1480598678.0,Did you like the food?,-1
141582,2016-12-01 13:24:42,1480598682.0,Did you enjoy your visit?,1
141583,2016-12-01 17:04:17,1480611857.0,Did you enjoy the music?,-1
141584,2016-12-01 17:26:03,1480613163.0,Was the staff friendly?,-1
141585,2016-12-01 19:28:57,1480620537.0,Did you like the food?,1
141586,2016-12-01 20:22:04,1480623724.0,Did you like the food?,-1
141587,2016-12-02 10:19:03,1480673943.0,Did you enjoy the music?,1
141588,2016-12-02 15:57:56,1480694276.0,Did you enjoy the music?,1
141589,2016-12-02 16:31:19,1480696279.0,Was the staff friendly?,-1
141590,2016-12-03 12:19:14,1480767554.0,Did you like the food?,1
141591,2016-12-03 12:27:47,1480768067.0,Would you recommend us to a friend?,1
141592,2016-12-03 14:41:03,1480776063.0,Will you return to the Crocker?,1
